Id,Board_symbol,Factor,Move_value,Update
1,100000000,0,1,true
2,120000000,-499,2,true
3,121000000,-18,1,true
4,121200000,-6,2,true
5,121210000,500,1,true
6,121212000,-500,2,true
7,121212100,120,1,true
8,010000000,0,1,true
9,010000020,-500,2,true
10,120000010,500,1,true
11,120002010,-81,2,true
12,121200010,84,1,true
13,121220010,500,2,true
14,110022121,-500,1,true
15,112022121,-500,2,true
16,112122121,500,1,true
17,000010000,0,1,true
18,200010000,500,2,true
19,102010000,500,1,true
20,102210000,-360,2,true
21,120011200,500,1,true
22,122011200,-500,2,true
23,122011210,500,1,true
24,122011212,-500,2,true
25,122111212,500,1,true
26,100002000,-500,2,true
27,100102000,500,1,true
28,102102000,-500,2,true
29,112102000,-500,1,true
30,112102200,200,2,true
31,112112200,-500,1,true
32,112112202,600,2,true
33,010002000,-499,2,true
34,110002000,-190,1,true
35,110002002,-345,2,true
36,102002110,-20,1,true
37,122002110,-100,2,true
38,122012110,-210,1,true
39,122212110,-500,2,true
40,122212111,500,1,true
41,020010000,-500,2,true
42,010010020,490,1,true
43,010012020,-500,2,true
44,120012010,464,1,true
45,120012210,-490,2,true
46,112211020,500,1,true
47,112211022,500,2,true
48,122211112,500,1,true
49,010200000,-499,2,true
50,120100000,500,1,true
51,110202000,-500,2,true
52,111202000,240,1,true
53,010012000,500,1,true
54,200012010,-500,2,true
55,120110002,500,1,true
56,122110002,-500,2,true
57,122110012,-500,1,true
58,112211202,-500,2,true
59,102000000,-499,2,true
60,102100000,500,1,true
61,102120000,-500,2,true
62,102121000,-500,1,true
63,102121002,-50,2,true
64,102121012,-500,1,true
65,122121012,-500,2,true
66,111122212,500,1,true
67,100020000,510,2,true
68,100020001,-402,1,true
69,102020001,-312,2,true
70,102120001,-260,1,true
71,102122001,-500,2,true
72,102122011,-500,1,true
73,112021221,600,2,true
74,100000002,-492,2,true
75,100001002,122,1,true
76,100002012,-36,2,true
77,122001100,184,1,true
78,122021100,-500,2,true
79,122121100,500,1,true
80,200001000,-500,2,true
81,102000010,-24,1,true
82,120001200,-345,2,true
83,102201010,4,1,true
84,102221010,500,2,true
85,112221010,-500,1,true
86,122121210,600,2,true
87,010210000,500,1,true
88,010212000,-500,2,true
89,120011020,500,1,true
90,102212010,-500,2,true
91,112212010,500,1,true
92,010020000,497,2,true
93,110020000,298,1,true
94,100122000,-500,2,true
95,120020011,500,1,true
96,120022011,-265,2,true
97,120022111,500,1,true
98,210010000,500,1,true
99,220110000,-500,2,true
100,122011000,500,1,true
101,122011020,-500,2,true
102,112212001,500,1,true
103,101000002,500,1,true
104,102000102,-500,2,true
105,102001102,232,1,true
106,122001102,-25,2,true
107,122011102,500,1,true
108,122011122,-500,2,true
109,122111122,500,1,true
110,100010002,500,1,true
111,120010002,-494,2,true
112,120010012,500,1,true
113,122010012,510,2,true
114,122010112,-500,1,true
115,122012112,600,2,true
116,101002000,500,1,true
117,101002200,-500,2,true
118,101102200,244,1,true
119,112002120,-100,2,true
120,112012120,-500,1,true
121,121112220,-500,2,true
122,121112221,500,1,true
123,100021000,500,1,true
124,102021000,497,2,true
125,112021000,-500,1,true
126,112021002,500,2,true
127,102021112,500,1,true
128,122021112,-500,2,true
129,122121112,500,1,true
130,210000000,-367,2,true
131,200101000,90,1,true
132,202101000,-177,2,true
133,112000012,-396,1,true
134,112002012,150,2,true
135,110000002,-178,1,true
136,112000002,515,2,true
137,112000102,-12,1,true
138,112002102,100,2,true
139,010001020,132,1,true
140,210102000,-264,2,true
141,120001012,116,1,true
142,122001012,-210,2,true
143,122001112,120,1,true
144,122201112,112,2,true
145,101020000,486,1,true
146,101020002,-500,2,true
147,111020002,500,1,true
148,120010000,500,1,true
149,120012000,-497,2,true
150,101012020,500,1,true
151,101012022,-500,2,true
152,110012122,-360,1,true
153,112012122,600,2,true
154,100012000,500,1,true
155,100212000,-500,2,true
156,101212000,500,1,true
157,101212002,-500,2,true
158,101212012,500,1,true
159,121212012,-500,2,true
160,200011000,500,1,true
161,202010010,-500,2,true
162,102110002,-500,1,true
163,102112002,600,2,true
164,010020010,-500,1,true
165,200121000,315,2,true
166,112020010,-500,1,true
167,112020012,600,2,true
168,112120012,-500,1,true
169,112122012,600,2,true
170,102000100,500,1,true
171,121000200,-315,2,true
172,121000210,160,1,true
173,122201100,-115,2,true
174,122211100,402,1,true
175,122211102,500,2,true
176,120010020,-485,2,true
177,120010021,500,1,true
178,120000001,456,1,true
179,120200001,-150,2,true
180,121200001,140,1,true
181,121220001,-25,2,true
182,121221001,500,1,true
183,010201000,500,1,true
184,010221000,-294,2,true
185,010221010,-500,1,true
186,220121010,600,2,true
187,110122012,-500,1,true
188,112121022,-500,2,true
189,100002010,132,1,true
190,120001020,-285,2,true
191,110202010,-60,1,true
192,110202012,-25,2,true
193,111202012,90,1,true
194,210000010,92,1,true
195,210002010,-162,2,true
196,120101002,64,1,true
197,122101002,-200,2,true
198,122101012,500,1,true
199,122101212,-500,2,true
200,200001010,40,1,true
201,200021010,-485,2,true
202,110120002,480,1,true
203,112120002,-475,2,true
204,111021202,500,1,true
205,120010200,-500,2,true
206,102211000,500,1,true
207,122211000,-500,2,true
208,121012012,500,1,true
209,121012212,500,2,true
210,121112212,500,1,true
211,120001000,500,1,true
212,122001000,-408,2,true
213,122001001,-480,1,true
214,122201001,-400,2,true
215,122211001,500,1,true
216,100012002,-500,2,true
217,101012002,500,1,true
218,101012202,-500,2,true
219,111012202,500,1,true
220,102001002,-72,2,true
221,102001012,112,1,true
222,102021012,500,2,true
223,112021102,500,1,true
224,112221102,500,2,true
225,121121212,500,1,true
226,102012000,-500,2,true
227,102112000,-500,1,true
228,102112020,-500,2,true
229,112112020,-500,1,true
230,112112220,-175,2,true
231,112112221,500,1,true
232,122000100,-432,2,true
233,122010100,20,1,true
234,122012100,-500,2,true
235,122112100,500,1,true
236,220010010,506,2,true
237,100112002,-500,1,true
238,112010022,600,2,true
239,112011022,-500,1,true
240,112011222,600,2,true
241,100002100,500,1,true
242,100022100,-500,2,true
243,110022100,-220,1,true
244,112022100,0,2,true
245,112122100,450,1,true
246,112000000,-370,1,true
247,112002000,600,2,true
248,101001022,-500,1,true
249,121001022,375,2,true
250,121101022,-300,1,true
251,112202112,385,2,true
252,120021000,500,2,true
253,110022001,-500,1,true
254,110022021,-500,2,true
255,110122021,500,1,true
256,112122021,-500,2,true
257,210001000,4,1,true
258,202001010,105,2,true
259,110001202,-260,1,true
260,112001202,225,2,true
261,112001212,-150,1,true
262,112021212,600,2,true
263,102010002,500,2,true
264,112010002,-500,1,true
265,112012002,600,2,true
266,010200010,-276,1,true
267,220101000,-45,2,true
268,122101000,220,1,true
269,122101200,-150,2,true
270,112002211,-60,1,true
271,112022211,385,2,true
272,010210020,-497,2,true
273,120112000,500,1,true
274,120112200,-495,2,true
275,121211002,500,1,true
276,121211022,-500,2,true
277,121212211,500,1,true
278,102001000,490,1,true
279,102001020,-375,2,true
280,102001021,-76,1,true
281,102021021,600,2,true
282,112021021,-500,1,true
283,112221021,500,2,true
284,121221112,500,1,true
285,200101002,45,2,true
286,112000210,0,1,true
287,112002210,-25,2,true
288,112102210,-240,1,true
289,112122210,600,2,true
290,210100000,10,1,true
291,210120000,500,2,true
292,100021012,468,1,true
293,120021012,500,2,true
294,121021012,500,1,true
295,121221012,500,2,true
296,200112000,500,2,true
297,210011020,488,1,true
298,220112010,500,2,true
299,120112012,-500,1,true
300,122112012,600,2,true
301,220011010,-500,1,true
302,220211010,600,2,true
303,122112010,-500,1,true
304,122112210,-500,2,true
305,122112211,500,1,true
306,100002001,112,1,true
307,102002001,-405,2,true
308,102102001,80,1,true
309,102102201,-25,2,true
310,112102201,-30,1,true
311,112122201,600,2,true
312,010002010,-48,1,true
313,010202010,-60,2,true
314,120101020,-80,1,true
315,122101020,-125,2,true
316,122111020,500,1,true
317,220011000,-500,2,true
318,122110000,500,1,true
319,122110020,-500,2,true
320,102212011,500,1,true
321,110002200,-500,2,true
322,111200002,500,1,true
323,010022010,492,2,true
324,010122010,-176,1,true
325,210122010,205,2,true
326,112121020,-500,1,true
327,212100000,-30,2,true
328,212100010,-40,1,true
329,202101012,0,2,true
330,202111012,500,1,true
331,210012000,-479,2,true
332,210112000,500,1,true
333,212110020,-495,2,true
334,212111020,500,1,true
335,210010002,-500,2,true
336,102011200,500,1,true
337,102011202,-500,2,true
338,112011202,-500,1,true
339,102201000,-165,2,true
340,112000021,4,1,true
341,112020021,525,2,true
342,112120021,-500,1,true
343,100012012,-500,1,true
344,102011022,-490,2,true
345,102111022,500,1,true
346,202011000,-500,2,true
347,202011010,-500,1,true
348,222011010,600,2,true
349,102010102,-500,1,true
350,102012102,600,2,true
351,210001002,-60,2,true
352,112100200,-120,1,true
353,112100202,50,2,true
354,112101202,-210,1,true
355,112121202,600,2,true
356,120000102,-497,2,true
357,120010102,500,1,true
358,120012102,-475,2,true
359,122210101,500,1,true
360,120210000,-500,2,true
361,100012021,500,1,true
362,010021000,418,1,true
363,210021000,500,2,true
364,210021010,-500,1,true
365,202121010,175,2,true
366,212121010,-500,1,true
367,212121210,175,2,true
368,120120000,-500,2,true
369,111220000,500,1,true
370,100012200,-500,2,true
371,102210001,500,1,true
372,110002020,-500,2,true
373,120002110,40,1,true
374,120022110,-500,2,true
375,121220011,-300,1,true
376,121222011,600,2,true
377,010220010,600,2,true
378,120121000,-500,1,true
379,122121000,-275,2,true
380,112022011,-500,1,true
381,112222011,600,2,true
382,112200000,-497,2,true
383,112210000,500,1,true
384,112210002,-495,2,true
385,112211002,500,1,true
386,122010000,-500,2,true
387,122010010,500,1,true
388,122012010,-500,2,true
389,122112001,500,1,true
390,200011002,-500,2,true
391,210010012,500,1,true
392,102002100,-500,2,true
393,102102100,500,1,true
394,210001020,57,2,true
395,110201002,428,1,true
396,122100012,-500,2,true
397,111201202,500,1,true
398,121010002,-92,1,true
399,121010202,500,2,true
400,102211102,500,1,true
401,102010200,-500,2,true
402,112010200,500,1,true
403,102112200,-500,2,true
404,112011220,-500,1,true
405,102000001,500,1,true
406,100002201,-357,2,true
407,100012201,500,1,true
408,102001200,-345,2,true
409,102001210,-20,1,true
410,102021210,600,2,true
411,100002102,-485,2,true
412,100012102,-500,1,true
413,121010022,-450,2,true
414,121011022,-500,1,true
415,121011222,600,2,true
416,100012020,-500,2,true
417,110012020,500,1,true
418,110012022,-500,2,true
419,110112022,-500,1,true
420,112112022,600,2,true
421,100021002,479,2,true
422,110021002,500,1,true
423,110021202,-500,2,true
424,122100000,-500,2,true
425,102002011,440,1,true
426,102202011,-125,2,true
427,121001221,210,1,true
428,112000020,21,2,true
429,101201002,500,1,true
430,122000112,-315,2,true
